#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
amqp==2.5.0               # via kombu
appdirs==1.4.3            # via zeep
asn1crypto==0.24.0        # via cryptography
attrs==19.1.0             # via zeep
backcall==0.1.0           # via ipython
beautifulsoup4==4.6.0     # via -r requirements.in (line 1), wagtail
billiard==3.6.0.0         # via celery
boto3==1.9.188            # via -r requirements.in (line 3)
botocore==1.12.188        # via boto3, s3transfer
cached-property==1.5.1    # via zeep
cachetools==3.1.1         # via google-auth
celery==4.3.0             # via -r requirements.in (line 2), django-server-status
certifi==2019.6.16        # via requests, sentry-sdk
cffi==1.12.3              # via cryptography, pynacl
chardet==3.0.4            # via requests
click==7.0                # via user-util
cryptography==2.7         # via pyopenssl
decorator==4.4.0          # via ipython, traitlets
defusedxml==0.6.0         # via python3-openid, social-auth-core, zeep
dj-database-url==0.5.0    # via -r requirements.in (line 4)
django-anymail[mailgun]==6.1.0  # via -r requirements.in (line 6)
django-compat==1.0.15     # via django-hijack, django-hijack-admin
django-hijack-admin==2.1.10  # via -r requirements.in (line 8)
django-hijack==2.1.10     # via -r requirements.in (line 7), django-hijack-admin
django-modelcluster==4.4  # via wagtail
django-oauth-toolkit==1.2.0  # via -r requirements.in (line 13)
django-redis==4.10.0      # via -r requirements.in (line 9)
django-robots==3.1.0      # via -r requirements.in (line 10)
django-server-status==0.6.0  # via -r requirements.in (line 11)
django-storages==1.7.1    # via -r requirements.in (line 18)
django-taggit==0.24.0     # via wagtail
django-templated-mail==1.1.1  # via djoser
django-treebeard==4.3     # via wagtail
django-user-agents==0.4.0  # via -r requirements.in (line 14)
django-webpack-loader==0.5.0  # via -r requirements.in (line 12)
django==2.2.10            # via -r requirements.in (line 5), django-anymail, django-oauth-toolkit, django-redis, django-storages, django-taggit, django-treebeard, django-user-agents, wagtail
djangorestframework==3.9.4  # via -r requirements.in (line 15), wagtail
djoser==1.7.0             # via -r requirements.in (line 16)
docutils==0.14            # via botocore
draftjs-exporter==2.1.6   # via wagtail
edx-api-client==0.9.0     # via -r requirements.in (line 17)
elasticsearch==7.0.2      # via django-server-status
google-api-python-client==1.7.11  # via -r requirements.in (line 19), pygsheets
google-auth-httplib2==0.0.3  # via google-api-python-client
google-auth-oauthlib==0.4.0  # via pygsheets
google-auth==1.6.3        # via -r requirements.in (line 20), google-api-python-client, google-auth-httplib2, google-auth-oauthlib
html5lib==0.999999999     # via wagtail
httplib2==0.14.0          # via google-api-python-client, google-auth-httplib2
idna==2.8                 # via requests
ipython-genutils==0.2.0   # via traitlets
ipython==7.6.1            # via -r requirements.in (line 22)
isodate==0.6.0            # via zeep
jedi==0.14.1              # via ipython
jmespath==0.9.4           # via boto3, botocore
kombu==4.6.3              # via celery, django-server-status
lxml==4.3.4               # via zeep
newrelic==4.20.1.121      # via -r requirements.in (line 23)
oauthlib==3.0.2           # via django-oauth-toolkit, requests-oauthlib, social-auth-core
parso==0.5.1              # via jedi
pdftotext==2.1.1          # via -r requirements.in (line 24)
pexpect==4.7.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==6.2.0             # via -r requirements.in (line 25), wagtail
prompt-toolkit==2.0.9     # via ipython
psycopg2==2.8.3           # via -r requirements.in (line 26), django-server-status
ptyprocess==0.6.0         # via pexpect
pyasn1-modules==0.2.6     # via google-auth
pyasn1==0.4.7             # via pyasn1-modules, rsa
pycountry==19.7.15        # via -r requirements.in (line 27)
pycparser==2.19           # via cffi
pygments==2.4.2           # via ipython
pygsheets==2.0.2          # via -r requirements.in (line 21)
pyjwt==1.7.1              # via social-auth-core
pynacl==1.3.0             # via -r requirements.in (line 28)
pyopenssl==17.5.0         # via django-server-status
python-dateutil==2.5.3    # via botocore, edx-api-client
python3-openid==3.1.0     # via social-auth-core
pytz==2019.1              # via celery, django, django-modelcluster, wagtail, zeep
redis==3.2.1              # via -r requirements.in (line 29), django-redis, django-server-status
requests-oauthlib==1.2.0  # via google-auth-oauthlib, social-auth-core
requests-toolbelt==0.9.1  # via zeep
requests==2.22.0          # via -r requirements.in (line 30), django-anymail, django-oauth-toolkit, edx-api-client, requests-oauthlib, requests-toolbelt, social-auth-core, wagtail, zeep
rsa==4.0                  # via google-auth
s3transfer==0.2.1         # via boto3
sentry-sdk==0.10.1        # via -r requirements.in (line 31)
six==1.12.0               # via cryptography, django-anymail, django-compat, django-server-status, edx-api-client, google-api-python-client, google-auth, html5lib, isodate, prompt-toolkit, pynacl, pyopenssl, python-dateutil, social-auth-app-django, social-auth-core, traitlets, wagtail, zeep
social-auth-app-django==3.1.0  # via -r requirements.in (line 32)
social-auth-core==3.2.0   # via social-auth-app-django
sqlparse==0.3.0           # via django
traitlets==4.3.2          # via ipython
ua-parser==0.8.0          # via -r requirements.in (line 34), user-agents
ulid-py==0.0.9            # via -r requirements.in (line 33)
unidecode==1.1.1          # via wagtail
uritemplate==3.0.0        # via google-api-python-client
urllib3==1.25.3           # via botocore, elasticsearch, requests, sentry-sdk
user-agents==2.0          # via -r requirements.in (line 35), django-user-agents
user-util==0.1.5          # via -r requirements.in (line 36)
uwsgi==2.0.18             # via -r requirements.in (line 37)
vine==1.3.0               # via amqp, celery
wagtail-metadata==2.0.1   # via -r requirements.in (line 39)
wagtail==2.6.3            # via -r requirements.in (line 38), wagtail-metadata
wcwidth==0.1.7            # via prompt-toolkit
webencodings==0.5.1       # via html5lib
willow==1.1               # via wagtail
zeep==3.4.0               # via -r requirements.in (line 40)

# The following packages are considered to be unsafe in a requirements file:
# setuptools
